248,240,240,240 8,12,9,0 106.31346699828282,102.31361950235441,105.33711399877211,114.3091124977218 131.18433149793418,125.49599400153966,134.48178749968065,129.36123850158765
328,428,328,636 3,0,0,6 180.42139049855177,183.40154900215566,183.4566690013162,177.45824100106256 242.8906380009721,240.78830350117642,250.81000399950426,253.67855900185532
480,328,324,320 0,5,7,11 169.158974000311,164.18436500054668,162.17431600086275,158.17009549797513 212.14182200128562,199.594113000785,202.52414750211756,195.129267500306
304,64,96,64 6,4,6,0 78.9330729979556,80.93416949931998,78.9170990040875,84.92332600508234 71.67296250190702,68.49169099950814,71.55854550001095,59.20094249813701
384,196,184,336 2,3,0,3 128.60517400299432,127.57733050300158,130.62064099722193,127.68857000325806 161.77818249707343,125.96128299992415,151.54265200180816,158.9969070009829
136,96,100,84 8,0,2,2 22.44130399939604,30.451861002802616,28.43729099954362,28.454237497906433 39.937063498655334,40.583918500487925,42.064680499606766,42.1178284996131
160,160,132,264 5,5,5,0 69.31590849955683,69.23509450018173,69.18828700247104,74.19772549837944 97.63588700297987,96.56217349765939,99.61405850117444,108.83789549552603
240,320,220,272 0,4,4,0 124.3500065029366,120.35197200102266,120.36173000241979,124.26615200092783 131.41067900141934,148.89047749966267,135.40552300037234,146.563715999946
420,584,408,408 0,3,4,0 215.1524930013693,212.20124499875237,211.2579150024394,215.15171250212006 257.42604250262957,260.57432100060396,247.00265250066877,246.22747499961406
332,376,324,320 1,1,0,2 147.97887950064614,148.0356994981994,149.03460750065278,147.04126650071703 179.26769650148344,183.56105549901258,179.0888739960792,186.58541499826242
336,472,296,160 1,0,1,1 159.5509515029553,160.56596800262923,159.56565449980553,159.53680049662944 179.73792449993198,186.6816594992997,183.1015280004067,152.92198849783745
280,280,424,276 3,3,0,0 148.11869649990695,148.09330600171234,151.14637300212053,151.17872349946992 172.6152320006804,161.280442502175,183.97158100196975,180.91294249825296
208,264,376,252 11,10,7,0 128.3783165003697,129.33361199815408,132.35138550004922,139.35356949878042 141.11683149894816,156.01749299821677,164.22576799959643,160.55555300044944
124,104,144,96 0,4,10,6 58.97613249908318,54.99307550134836,48.96833999941009,53.002691003115615 52.64708650429384,49.515481001435546,58.340947500255425,57.54070349939866
192,160,164,156 8,6,0,9 65.34193950009649,67.36488750297576,73.35526600218145,64.3189794991631 94.05168749799486,83.26128200133098,95.55101100340835,80.1616515054775
656,620,664,488 12,0,12,8 261.1367919986951,273.0778924997139,261.19316849752795,265.10230600051 342.60978199745296,321.5947800017602,342.4969629959378,313.5668325012375
136,108,108,108 0,0,1,1 23.96853750178707,23.96056450015749,22.987553500774084,22.970573500264436 32.1950929974264,34.54418050023378,32.978408999042585,33.407559003535425
368,336,336,560 4,2,2,0 189.1935809989227,191.1341364979744,191.15449300120235,193.15943799665547 216.62754899807624,212.275841000519,230.2857770009723,233.31640300239087
784,516,280,284 0,10,6,7 254.52685650088824,244.5328914966376,248.5129790014471,247.44854750094237 296.3371325022308,295.04984399682144,255.21056200159364,259.92379050148884
368,372,368,368 0,0,5,12 164.7427525022067,164.74503600329626,159.71673649721197,152.70380200189538 194.03903800048283,205.3168825004832,200.1251814981515,206.7410355011816
680,600,752,604 10,9,4,0 276.8401345003804,277.7829739989247,282.86006699717836,286.80548700140207 395.34298100261367,374.42323950017453,409.21112549767713,382.10683850047644
360,352,356,404 0,0,0,0 157.252350498311,157.29847449983936,157.29884749816847,157.2515529987868 196.7117664971738,194.77154499691096,190.29108050017385,202.5271599959524
176,300,192,168 0,0,4,4 88.06848600215744,88.07201750096283,84.0262294995191,84.04520700141438 118.82474499725504,114.28735899971798,108.01056699710898,110.22588700143388
52,52,48,84 0,0,0,2 14.51686849759426,14.57561850111233,14.495007995719789,12.508664498862345 17.392323999956716,17.40988000165089,17.44338649950805,17.962656496820273
276,292,364,284 0,7,6,0 142.3967115006235,135.36380749935051,136.37708649670822,142.3887040000409 167.37432649824768,168.0771774990717,178.25008450017776,171.46163950383198
320,584,80,408 0,0,0,0 192.6225630013505,192.6248419986223,192.6666275030584,192.59054899521288 206.30541499485844,222.85423500215984,177.03648899987456,222.74764499888988
8,8,76,136 0,8,11,13 30.097184502665186,22.12542149735964,19.06727050160407,17.06113500305219 18.49265900091268,15.306954002880957,18.708636995143024,19.063961000938434
472,468,468,468 0,4,3,0 195.68637650081655,191.70585150358966,192.6784184985736,195.6713444997149 256.4094664994627,256.3373985030921,252.52920300044934,249.35546849883394
256,384,256,268 3,4,0,4 141.82005000172649,140.8317459980899,144.85271000376088,140.81082749625784 155.25093050382566,176.2187720014481,169.45852899880265,165.3282744991884
132,200,176,40 1,0,10,6 69.98620499891695,71.04475500091212,61.029463502782164,65.02507650051848 74.01506699898164,66.34163850321784,79.42468550027115,69.87612350349082
128,144,104,104 0,0,0,1 25.363658496644348,25.358084501931444,25.369668499479303,24.379871003679 42.85686299772351,39.867732499260455,42.211894502543146,35.88975149978069
276,544,280,272 3,0,0,1 146.17965950007783,149.1345824979362,149.14417050022166,148.12502800143557 186.4788769998995,189.75795450387523,182.6778584982094,189.53891550336266
396,412,616,376 0,0,8,0 224.2790650052484,224.2243655018683,216.21402650070377,224.24420150127844 262.4253755020618,250.68066350286244,272.8111335018184,257.74115049716784
132,132,124,124 3,2,7,0 35.21641750255367,36.24464949866524,31.231307997193653,38.24285800146754 46.78220449932269,49.061292003898416,53.70489350025309,51.1493435005832
552,552,552,548 3,1,11,0 232.56661450129468,234.57233899919083,224.5742729996564,235.5777670018142 333.5174339990772,318.3172190001642,341.0614220010757,322.87689649820095
520,520,516,516 0,10,3,4 220.60200099804206,210.5499024967139,217.57307200157084,216.54480150472955 304.0253719991597,292.52071649898426,315.84094800200546,285.84786650026217
228,224,224,216 5,3,8,0 98.81585999857634,100.90267899856553,95.82231699986733,103.892826995434 118.15769199893111,115.33596849767491,120.03558750075172,119.43351299851201
456,320,316,312 11,12,11,0 167.19201850215904,166.1726895023894,167.17668200223125,178.20113700145157 206.17186049639713,191.5535465013818,197.9874619973998,189.2644655017648
264,232,224,272 4,6,10,0 108.29119699783041,106.24495650094468,102.26345750037581,112.28587049845373 135.51270949756145,116.14807899968582,133.59552099791472,120.02645499887876
504,504,508,500 3,0,1,2 215.75084250132204,218.7461350004014,217.71980800278834,216.76377900116495 272.6449630026764,273.07132949863444,270.68749649697565,270.1390715010348
372,328,364,324 2,10,0,6 148.59742649827967,140.60058149902034,150.59946000110358,144.57721150151337 193.6352420016192,188.24413050242583,198.43100949947257,184.6323725003458
380,396,532,420 0,1,5,1 197.95963899741764,197.00346850024653,192.9453009989811,196.93542949628318 248.6788290007098,223.93105250012013,256.9248835025064,238.1557650041941
160,48,144,8 0,12,15,15 51.78562050059554,39.76073999973596,36.77245549930376,36.779695499135414 34.14170449832454,27.58039199761697,38.48043649850297,35.25728999738931
392,392,388,388 3,0,2,4 161.58331149988226,164.56624649799778,162.54501699990942,160.55631449935026 217.95236400066642,210.88953800062882,206.71752899943385,214.20838300036849
516,628,520,544 0,1,0,0 247.24433249866706,246.17948100078502,247.2306524978194,247.21219199636835 324.61836649963516,325.9391145002155,335.9238804987399,315.2924765017815
148,448,432,136 3,0,3,0 158.58625350362854,161.5922995006258,158.62222000275506,161.64924950135173 147.8899290013942,179.48318699927768,177.90106749816914,144.02005349620595
224,164,72,48 2,0,3,5 31.046108997950796,33.058445500500966,30.04708350333385,28.050361500500003 67.4461415001133,56.58929749915842,58.724071001051925,45.06053500153939
128,128,100,96 8,0,5,11 22.566287001420278,30.559501497918973,25.606003001594217,19.57540249938029 43.41539199958788,39.507475496066036,40.238571498775855,35.02323250359041
672,740,524,448 6,0,3,4 270.3942315032182,276.4219705022697,273.4804660000664,272.4240789983887 340.1969704973453,346.60288899976877,347.61661300217384,324.1402265011857
416,416,416,416 0,2,1,2 182.48452650004765,180.5101895010448,181.48321549981483,180.49907399513177 236.4777500006312,222.4381154992443,229.43136850153678,214.04653699937626
192,144,20,16 2,2,0,1 24.300840501789935,24.309066499379696,26.322812500438886,25.280770001903875 44.821352003054926,43.624080000881804,36.547718504152726,31.84344150213292
324,320,316,320 0,0,0,0 144.14105800096877,144.04730249589193,144.12821600126335,144.07120949908858 178.45416400086833,179.7892504982883,175.67964250338264,183.79517499852227
544,460,660,336 8,10,0,2 228.63337500329362,226.66576699906727,236.67777199443663,234.64843000369729 309.3958970021049,271.49815549637424,311.43249150409247,258.37108099949546
172,256,132,96 0,6,10,2 77.07755599767552,71.08887500120909,67.06103300006362,75.09562099989853 91.0977855019155,85.80514999630395,87.67401200020686,74.76610799858463
420,312,384,308 1,0,1,10 167.44348899758188,168.4205254969129,167.4152720044949,158.44732300160103 208.99805199951516,194.45063199964352,202.62155900127254,194.7389579945593
684,344,344,348 0,1,3,4 220.8403629992972,219.75988200231222,217.84225400249125,216.81317650008714 274.4477209962497,261.33623349960544,241.7503404976742,243.94008349918295
420,424,396,388 2,1,1,0 175.02292500325711,176.02333600391285,176.01427149950177,177.00481299834792 216.95505849857,222.43280800103093,218.06614399611135,217.29947099811397
456,412,348,348 1,3,3,0 174.50220350312884,172.48132649608306,172.49909650188056,175.52287400030764 221.51080150069902,220.97593949729344,211.79216599921347,207.49048300058348
472,468,468,468 6,4,0,11 200.40706149788457,202.3734684998053,206.43720399675658,195.42896949721035 254.5981399998709,258.29902249824954,256.3181595032802,256.0317425013636
508,432,424,460 4,2,3,0 198.01820399961434,200.0465735004109,199.02514650009107,202.03010499972152 257.69297900114907,239.24828999952297,250.69843199889874,239.268239998637
304,272,272,272 4,2,2,0 126.02280299770064,127.99427899922011,127.99298249997082,130.0136294994445 148.65515600104118,148.1973174995801,151.0672894983145,150.87399799813284
352,320,304,304 1,0,2,1 139.27476400588057,140.20930099650286,138.22958650093642,139.1976930028468 170.22306899889372,164.13227250086493,168.23554200163926,167.10534350204398
288,244,240,336 0,3,1,2 132.63306499720784,129.60525350051466,131.61346649960615,130.63588499830803 148.34359949963982,142.25056949726422,148.23251399866422,149.15194800050813
404,376,376,380 0,0,0,0 160.9294565023447,160.8953784998448,160.89726550126215,160.9177435057063 210.00244549941272,204.5863359962823,207.96907049953006,203.53857849841006
212,80,124,80 9,5,0,0 54.40558550073183,58.39298649618286,63.389463000930846,63.38862399570644 56.181738000304904,53.457301000889856,47.25993550164276,42.708452499937266
672,672,672,672 0,0,0,0 273.5328600028879,273.49474400034524,273.5197190013423,273.4645009986707 409.0318839989777,379.1842835016723,419.5537115010666,394.2378935025772
432,432,432,432 1,5,0,2 187.30240849638358,183.2920074967842,188.26188650200493,186.28747300358373 240.32080799952382,235.78306899798918,235.80797400063602,222.36071600127616
760,772,752,752 8,0,6,1 314.1939300019585,322.21259249854484,316.19064500168315,321.1954024993465 428.36782700396725,430.5500385016785,409.2730790034693,429.5349109961535
328,188,320,144 2,0,2,0 118.41741349821677,120.35496200041962,118.37834799775737,120.39621149961022 138.92350250171148,119.45123199620866,143.31083550132462,117.4470675032353
164,264,188,116 2,3,0,2 77.68346199777443,76.65241300189518,79.65024749864824,77.66571999713778 90.43265000218526,99.67146049893927,102.3760010029946,89.87282199814217
424,360,360,360 3,3,10,0 167.05418150074547,167.05388949837652,160.05914350011153,170.05078400325147 211.87562100385549,209.02814200235298,196.62836350107682,207.8470889973687
236,164,116,308 0,11,8,15 99.33112600265304,88.38382499603904,91.31628050253494,84.36257400113391 98.97487099806312,75.96591949914,94.30259149667108,100.79497949845972
268,292,328,200 2,1,1,0 127.67914350156207,128.7391254993272,128.72765900121885,129.71185349670122 160.54673950202414,160.19354300078703,163.61951749786385,141.07643350143917
288,196,176,224 1,0,3,2 94.43252599905827,95.4206835012883,92.42212649830617,93.45544449792942 123.93315600274946,120.49473000297439,117.11150050177821,117.25331899651792
296,336,324,292 0,5,4,7 135.8717660041293,130.87711700165528,131.87483799710753,128.89670900182682 167.181664994132,166.13067499929457,164.25817149865907,163.30286850279663
632,416,416,416 0,0,0,0 189.74484899808886,189.73416950029787,189.74475800132495,189.75340249744477 267.33095300369314,261.5576650023286,240.91052349831443,247.27704699762398
144,116,112,136 0,0,1,0 23.2065979980689,23.239876001753146,22.19891349907266,23.238535497512203 50.999749000766315,45.67805800252245,50.790867000614526,51.92354999962845
128,176,200,84 0,0,3,2 60.562900001968956,60.56273949434399,57.55170650142827,58.538596000697 79.74048500182107,67.38961649898556,81.04404899859219,73.60078000056092
340,620,504,428 0,1,5,4 221.65835949999746,220.63572300269152,216.63768149766838,217.68945049998 252.26159499652567,277.8382984979544,275.0745925004594,270.6746985022619
232,188,300,288 0,4,2,2 116.99793249863433,112.92457999743056,114.92691100324737,114.96948150347453 143.98169000196503,119.84964750081417,143.1867274986871,143.85853050043806
68,32,76,256 0,0,3,1 67.23533100375789,67.23920899821678,64.21899450349156,66.26833700304269 54.741533000196796,48.92299549828749,43.66650900192326,58.72010650273296
256,168,164,164 0,1,5,0 80.65389300099923,79.62808400063659,75.64996599932783,80.68899849968147 108.81827550110756,94.34045000307378,106.8261149994214,93.17764250226901
304,300,300,300 7,6,0,5 126.90655950206565,127.90839150088141,133.90724649798358,128.9144365010725 159.22060400407645,160.58129900557105,160.27680700062774,162.86434550056583
336,300,296,292 10,8,0,11 130.9490950027248,132.89012449767324,140.88410249678418,129.9468605015718 168.42015750080463,171.87272299997858,167.17383400100516,168.08235499775037
676,676,676,672 0,0,2,2 282.09751199756283,282.066219002445,280.0814615006384,280.0163415017305 411.323000498669,373.0825514976459,420.8508840019931,397.2716970019974
424,408,436,408 0,4,1,2 182.5444844980666,178.51741999847582,181.54325250381953,180.5200554994808 231.03923600137932,221.21718250127742,228.8716090042726,216.42207100376254
164,256,136,128 0,0,2,0 66.6096090026258,66.61457450172747,64.5919130005932,66.60320350056281 79.77287550238543,82.81546950092888,84.53085950168315,73.77559800443123
168,168,168,164 0,1,0,0 66.26670499827014,65.31755650232662,66.30314500216627,66.31351899704896 94.60958150157239,80.96251649840269,97.56708500208333,85.03864950398565
308,308,308,304 0,1,2,3 139.68136949915788,138.60276250145398,137.683478497318,136.61311100138118 165.82194800503203,165.91321599844377,166.33163550432073,160.95297500214656
184,228,180,356 0,0,0,0 125.91255699589965,125.94436750077875,125.92448500436149,125.92454200057546 127.58602399844676,140.14232049885322,126.305826499447,144.74487350162235
400,332,244,228 4,0,2,3 148.66815049835714,152.60708650021115,150.60930199656286,149.58512299624272 183.29247050132835,179.49502949704765,166.80866200113087,153.47026349627413
80,72,68,64 2,3,0,4 14.709864998119883,13.66800750172115,16.759163496317342,12.738169997552177 20.13212050223956,19.943529499869328,20.476433499425184,20.632581999961985
340,336,336,336 1,1,1,0 150.7468714991992,150.82727349747438,150.7696495029668,151.82468450439046 187.88071000017226,176.89357749986812,187.69321099898661,174.46547800136614
224,156,152,152 1,7,0,5 65.04686650098301,59.048777000105474,66.05084200054989,61.05741000021226 94.22953849934856,81.05908900324721,93.49289950114326,78.36458049860084
464,460,460,460 0,0,0,0 194.09185249969596,194.16389049729332,194.0913955004362,194.12270199973136 246.801608500391,239.96857050224207,240.89467050362146,243.41921199811623
412,412,412,416 1,0,3,0 174.73143000117852,175.78053650140646,172.7687335011724,175.7814199954737 241.38181650050683,229.62768549768953,243.81274800180108,223.23846700237482
144,128,128,124 3,0,3,0 23.345157999458024,26.304691000405,23.335567999922205,26.36048199929064 50.5756590027886,48.18781050198595,48.42530000314582,52.96995150274597
272,212,168,200 1,0,1,1 100.12980749909184,101.13480899963179,100.09717650266248,100.09399299835786 123.75481050185044,122.83256799855735,120.92130499877385,119.5919479978329
700,700,700,696 14,2,2,0 284.6253749986645,296.64548799741897,296.65866800173535,298.66393449992756 416.61939449841157,388.4608534972358,439.13299549603835,414.2614899974433
64,68,32,184 1,2,0,0 22.66293250088347,21.692381499131443,23.663837502681417,23.692218001087895 42.454976501176134,35.525534502085065,30.13576149896835,44.142528997326735
488,516,496,492 7,16,0,0 219.6332399995008,210.67868800272117,226.60550699947635,226.66662150004413 258.11650499963434,267.452633499488,261.4388465008233,262.60054700105684
616,444,760,464 0,0,0,0 267.05977950041415,267.08569699985674,267.0967754966114,267.05191650034976 313.86825799927465,290.0674060038,332.8753349960607,324.42482549959095
148,24,128,112 3,4,4,0 31.839687999919988,30.83977499854518,30.852789496653713,34.84328199920128 40.39413450300344,37.14658850003616,46.2975730006292,45.763756501401076
316,316,312,312 3,0,3,6 133.16889799959608,136.11496049998095,133.09269450171269,130.07013000364532 171.58139800085337,168.72710099778487,172.33549500451772,170.3934550023405
340,180,264,276 0,4,8,8 130.07010650107986,126.07894049951574,122.11341249875841,122.07364699660684 157.39328099880368,136.07435000085388,150.3559730008419,154.37790649957606
384,348,348,344 6,0,3,1 148.76060650325962,154.70247349730926,151.7572579984262,153.73587299857172 194.7404069978802,197.52673399852938,187.89439550164388,194.73537300291355
768,768,768,768 0,2,0,5 322.1467710027355,320.1772110009624,322.15803500366746,317.10077499985346 433.10463599846116,415.6862249983533,476.66940949784475,457.95479549997253
424,464,424,416 5,1,8,0 183.2931939981063,187.28200399730122,180.23815600262606,188.273712501541 224.9726100017142,242.4155815024278,235.4044644998794,236.2163630023133
260,260,260,304 5,2,6,0 116.42401299570338,119.44242450085585,115.40310649920139,121.42077000316931 146.73647149902536,155.57604350033216,150.60716600055457,159.56777600149508
144,140,144,136 9,0,0,3 47.421352997858776,56.442949498887174,56.41757550256443,53.43703950045165 78.67120149967377,72.5991965009598,77.9187955049565,72.81791850255104
424,484,504,436 0,0,0,0 203.94110349661787,203.8872299999639,203.88608350185677,203.90822750050575 254.54700899717864,254.31668250166695,261.03628350028885,246.68532599753235
468,376,212,468 2,1,0,0 174.2665085043409,175.2693675009359,176.28572499961592,176.2613959981536 227.20156849754858,207.13706699825707,190.58723199850647,229.42598400186398
396,356,356,356 6,6,2,0 158.1414164987509,158.20571549679153,162.16325400132337,164.17275200001313 202.7065814982052,193.96288999632816,195.59327900060453,193.4924704983132
436,552,436,504 1,3,1,0 214.8959850021347,212.82489799766336,214.88762149985996,215.83136549816118 249.30729150219122,268.59323849566863,249.17268650096958,269.82906999910483
132,108,128,104 3,0,1,2 42.0038119997771,44.980970000324305,43.98836049970123,42.97581149917096 50.32951699831756,47.98508399835555,55.17432749911677,54.72895400089328
244,136,140,276 0,5,1,0 90.83542499865871,85.88402800261974,89.83280650156667,90.86906599623035 119.28711899963673,102.19894449983258,119.04456200136337,116.7631544994947
240,272,336,236 6,0,2,5 121.61127300109365,127.6499324994802,125.60556749708485,122.5797765047173 151.0637180035701,152.3173229979875,157.55202950094827,148.69087550323457
500,664,980,1084 5,1,6,0 385.33066000047256,389.31148049616604,384.2943739994953,390.31133499520365 449.634866501583,457.00284999838914,516.216425501625,514.4668350003485
296,304,292,292 8,0,2,5 123.66152350095217,131.67012949998025,129.6342470017844,126.66317449577036 167.01884199937922,165.20836599738686,165.37270449771313,164.22426449571503
200,216,176,172 1,0,4,7 80.81351349776378,81.86787600425305,77.82087000022875,74.83891300359392 106.52226649835939,103.52482999951462,103.0731544997252,94.95346750190947
640,336,160,148 12,7,0,4 200.26402149477508,205.27124650249607,212.24857899869676,208.24937550141476 220.21667799708666,219.15408700078842,187.7513405015634,166.44277950035757
584,540,516,516 1,3,0,1 230.4963875032845,228.50737900141394,231.49635400113766,230.50607549905544 325.879645999521,297.23440849556937,328.2160909984668,296.78265449547325
168,164,240,168 5,3,0,3 80.61724299943307,82.62149700082955,85.6304574990645,82.65491299668793 105.05124650080688,89.99193199633737,105.3342765007983,100.1443589993869
128,108,108,108 9,0,9,9 22.11239349891548,31.102552002266748,22.120820000069216,22.092945999262156 36.62920950227999,36.43593650122057,36.33056749822572,37.60977549609379
440,472,440,476 0,5,1,0 199.5532090004417,194.57974199860473,198.55402100094943,199.57508399966173 241.93761849892326,243.14667100043152,240.75788499976625,246.9067024976539
240,240,236,236 8,3,2,0 96.98361249847221,101.94619599921862,102.97085750102997,104.93372200289741 134.84345500182826,133.09565350209596,135.83973250206327,130.1706384983845
416,408,400,400 0,4,12,13 184.06190349924145,180.06223599959048,172.09494299339713,171.06112050070078 209.8896669995156,207.67409299878636,211.22934099912527,204.38435149844736
536,536,536,532 11,0,1,4 212.06098899935023,223.01982449789648,222.04069500387413,219.00666199953412 307.4931205010216,296.0428484984732,310.19752999782213,292.600691995176
496,448,456,448 1,1,0,3 194.39558800170198,194.37831749767065,195.39990150224185,192.38646200089715 243.83421449601883,240.2452974965854,237.5865949979925,235.16812800153275
64,64,376,72 0,1,1,1 97.67962450132472,96.60993150121067,96.64300599999842,96.61943899502512 79.22000799953821,78.13625100243371,85.45300249897991,82.36930600105552
280,244,244,244 9,7,8,0 113.19917450420326,115.19808049849235,114.20334750236361,122.17964999945252 147.168760002387,136.92116949823685,149.26675150127267,145.38604999688687
388,384,384,568 11,0,1,7 199.47414349595783,210.44777200222597,209.44598250227864,203.45857049830374 237.06203399706283,258.1133614985447,255.6722629997239,263.08974549465347
392,624,256,256 0,0,1,1 206.03344199844287,206.03320700320182,205.0127430013381,205.0631434978859 239.42699300096137,238.2465164992027,209.06955949612893,213.62327550014015
564,560,560,556 0,0,0,0 234.90349450003123,234.82873549801297,234.85982299825992,234.87607649803977 311.76811849945807,317.5977304963453,302.4482964974595,300.3547000007529
620,624,620,620 4,3,3,0 260.42425999994157,261.52698400316876,261.4811469981505,264.5210200025758 345.36012600074173,352.57214850207674,351.5406945007271,350.71081449859776
556,556,556,556 0,2,6,6 241.37687750408077,239.37165150386863,235.3706719999027,235.37545849589515 332.95449749857653,317.84504800089053,317.3404279987153,325.3143084984913
764,556,736,552 8,6,0,10 287.1830250021885,289.18983849993674,295.1728299995011,285.20724450048874 385.9437914979935,357.75257400018745,370.12001300172415,377.06835649805726
456,452,452,452 1,7,0,10 201.98991249728715,195.94257899877266,202.98794300106238,192.96006850185222 239.61693499586545,242.08133000138332,244.71040550270118,247.128724000504
412,412,420,420 0,1,1,0 181.73073700017994,180.67895599617623,180.71830600113026,181.73311549981008 229.87497450594674,226.3979114977701,232.2616774981725,221.96101099689258
444,100,144,632 3,6,0,0 191.52719049877487,188.51126549756736,194.5803074995638,194.6236264993786 225.2144570047676,175.12427599649527,191.44370399590116,226.62228449917166
232,280,244,240 0,7,1,8 118.28687799788895,111.26336000376614,117.2643369975267,110.24346250068629 134.7022259978985,139.00340799591504,132.6311025004543,137.33677800337318
464,460,460,460 0,1,0,0 195.1171559994691,194.12192950060125,195.1100214937469,195.09223249770002 239.71716000232846,249.73494249934447,246.34077700102353,245.98219300241908
168,124,100,132 6,4,0,2 28.808336498826975,30.867699003370944,34.80006849713391,32.85759250179399 61.26961249901797,56.587241000670474,59.89494800087414,63.03887600006419
500,500,496,496 0,4,11,5 214.45202649920247,210.44862299904344,203.45819549626322,209.4884359986463 262.9718864991446,262.9717755007732,257.92935299978126,266.20119100334705
72,40,16,388 0,0,0,0 99.07906200169236,99.1188090047217,99.07243699854007,99.09105499900761 91.59237650237628,78.24720200005686,71.11887349674362,94.24025049884222
192,64,72,84 0,0,0,0 25.60078199894633,25.573806997272186,25.598557498597074,25.561858998116804 45.8501260036428,44.07753549821791,38.25074750056956,33.23047800222412
424,420,292,12 7,0,4,1 143.23519000169472,150.2482060022885,146.24037699913606,149.30114900218905 174.82973450387362,175.2438035000523,162.1261929976754,130.9800524977618
364,360,380,360 0,0,0,0 155.93194849861902,155.95719399789232,155.96551150156301,155.90558900294127 199.40548649901757,193.37245150018134,197.26031350000994,193.27836350203143
176,264,396,160 0,3,4,3 140.47341449622763,137.44270199883613,136.46254650020273,137.4736779986706 144.59427800102276,156.13678050067392,157.15280299991718,129.53385899891146
372,864,1340,632 3,2,0,2 438.5102989987645,439.6050765030377,441.4915595007187,439.5249469966511 422.93416549728136,510.5461245002516,510.5821229990397,481.1468599982618
440,432,448,548 4,0,8,8 210.6327350019419,214.6154390029551,206.6652354967955,206.64682599980733 244.91833499996574,248.69096049951622,256.97909999871626,258.0116214994632
584,696,596,580 0,0,1,3 267.8102210011275,267.7833939997072,266.7503085033095,264.8009224982816 341.94933449907694,364.1642500006128,343.6787875034497,332.9022339967196
488,484,480,476 5,0,3,5 199.2945380017045,204.3258470002911,201.3520115003048,199.31530549831223 251.4729204995092,263.09277350082994,260.487005001778,255.47588349945727
132,76,64,80 3,3,10,0 19.301381999568548,19.26815500034718,12.272104000876425,22.321458000078565 26.024588503787527,26.140477999433642,26.67907499926514,27.392881500418298
444,424,424,424 7,0,0,9 181.1398605000868,188.18455549990176,188.18459649992292,179.11434599774657 231.4022725004179,227.3137060001318,237.09115149904392,228.61499899954651
388,380,380,396 6,0,4,5 162.10278650154942,168.13697700490593,164.11755600065226,163.10324699690682 209.61881000039284,202.0666339994932,206.86240899885888,206.39135599776637
80,72,80,64 0,0,0,0 15.435627999977442,15.42854950093897,15.406329002871644,15.388793497550068 20.27797550181276,19.915625500289025,20.834779003052972,20.10293349667336
468,480,480,468 4,5,0,1 202.53985500030103,201.54927500072517,206.53527449758258,205.5335844999936 251.1217110004509,249.65029500162927,259.3785039971408,252.65142100397497
160,76,80,212 3,3,1,0 37.65638300016872,37.67900450172601,39.672750499652466,40.676766002434306 68.0180065028253,64.00487900100416,59.25759000092512,57.56744749669451
324,320,320,320 0,7,16,17 150.66600499631022,143.62083500015433,134.63858199937386,133.6317294988548 174.56585700347205,166.3612029988144,172.27607549648383,165.84062150286627
400,400,400,396 15,0,9,4 165.5538374974276,180.584555502719,171.5639149970375,176.5985854989558 210.55967550273635,209.40617450105492,206.20097600112786,210.93967849810724
528,516,480,784 1,0,2,0 273.1759180025838,274.1570089965535,272.2045645027247,274.15290150020155 326.55772299767705,328.88306099630427,305.64346249593655,340.24046850026934
308,216,280,284 0,0,0,0 118.82618800154887,118.7362145028601,118.71972299923073,118.76219349869643 153.80111700142152,146.6021189953608,149.4374495014199,153.68138699705014
524,764,456,440 4,0,6,2 263.09897900218493,267.0669134968193,261.09056250183494,265.03675300086616 322.06772349672974,331.6224320042238,304.7746764968906,311.70304699844564
456,456,452,452 3,2,2,0 198.6742774976592,198.70660899727955,198.68077049654676,200.71251750050578 247.66600050134002,243.6725719999231,245.13491700054146,242.9992415018205
280,448,592,460 0,3,4,5 218.1998490013939,215.19894300278975,214.1747725007881,213.18761000031373 244.63539099815534,232.32733650365844,259.76352150246385,254.70845800373354
336,240,200,200 0,2,2,3 121.93716850015335,119.92004900134634,119.94905249998556,118.91191250167321 143.74150399817154,135.69809550244827,134.32655449651065,128.55198999750428
672,636,468,468 13,1,0,11 250.9400879997993,262.94813300066744,264.01459200133104,252.95607250015019 311.2542484959704,310.1658289997431,284.5135199968354,283.9938010001788
512,512,532,508 1,3,0,1 219.18048799873213,217.16972850178718,220.18090299752657,219.14016450339113 281.6537829967274,268.2483669996145,284.44330300044385,279.0109184970788
160,64,36,32 0,2,4,5 20.7495545000711,18.78419700046652,16.817489999899408,15.782095998583825 36.544225000398,35.603759501100285,29.84817250398919,25.709637004183605
428,428,428,428 0,2,0,2 194.76847250189167,192.79101100296248,194.80566399579402,192.8363560004509 235.64462899958016,236.87987149969558,239.2408810010238,243.9715049986262
112,40,152,72 0,3,7,16 30.589628004236147,27.551741998351645,23.531518499628874,14.550893003237434 27.810085499368142,26.70721700269496,28.182702502817847,27.353482000762597
456,632,452,560 8,0,12,7 229.24158149707364,237.22462050136528,225.23210650132387,231.16562249703566 287.71885050082346,286.8681879990618,279.24111699758214,284.49796049972065
192,192,120,256 0,1,1,2 80.34879300248576,79.38502149793203,79.33298300142633,78.35950500197941 105.13412250293186,98.08099699876038,91.38641599929542,107.66341549970093
312,312,308,308 1,6,8,0 134.29750749876257,129.31136999517912,127.33905450094608,135.29007000033744 169.79486100171926,168.82997900029295,173.36907649587374,170.48844000237295
